Hours_Worked,Sleep_Hours,Bugs,Deadline_Days,Coffee_Cups,Meetings,Interruptions,Experience_Years,Code_Complexity,Remote_Work,Stress_Level
10,8,25,53,4,9,2,Senior,Medium,Yes,58.52103267501592
7,8,33,33,2,6,9,Junior,Medium,Yes,47.461651020023965
14,8,44,54,10,12,2,Junior,Low,No,59.211579676995264
11,6,5,46,0,13,9,Mid,Low,Yes,100.0
8,7,36,23,9,3,2,Junior,Medium,Yes,28.784956659348047
10,6,32,53,5,7,4,Senior,Medium,No,68.79886289815126
13,4,21,21,1,4,4,Senior,High,No,100.0
6,4,20,4,2,0,3,Mid,Medium,Yes,100.0
10,7,5,55,0,3,0,Junior,Medium,Yes,42.8170443696695
14,6,5,32,8,2,4,Junior,Medium,No,46.18384953346622
14,3,47,57,7,8,9,Junior,High,No,100.0
11,8,3,35,1,7,4,Senior,Low,No,45.63571998351224
8,8,29,46,10,0,3,Mid,Medium,Yes,33.138251690347914
7,7,10,19,7,5,5,Junior,Low,No,16.53760263019823
11,4,29,18,8,8,9,Senior,Low,No,100.0
11,4,30,34,0,6,3,Mid,High,No,100.0
6,8,23,51,4,3,6,Mid,Low,Yes,21.253970453379402
9,7,8,42,7,12,6,Junior,High,No,69.0236884352425
8,6,2,16,10,16,1,Senior,Low,No,26.192232819310092
5,4,50,58,1,1,2,Senior,High,No,100.0
11,6,30,44,3,4,0,Mid,Low,No,68.71191275166706
15,4,39,42,6,11,7,Mid,High,No,100.0
9,4,36,33,2,20,8,Junior,High,Yes,100.0
5,5,35,8,4,7,3,Junior,Low,Yes,62.2860137457467
15,4,23,25,7,5,5,Senior,Medium,Yes,100.0
8,3,30,1,9,7,8,Senior,Medium,No,100.0
4,7,5,52,2,17,5,Mid,Low,Yes,40.10658979842865
15,7,1,8,3,2,8,Senior,Medium,Yes,39.84102426155087
13,6,19,8,8,11,3,Junior,High,Yes,72.5185263550928
9,4,27,39,6,2,7,Junior,Low,No,100.0
15,3,10,16,0,5,8,Mid,High,No,100.0
12,6,3,0,3,1,3,Mid,High,Yes,100.0
4,5,14,24,3,11,4,Mid,Medium,Yes,63.053518875094774
14,6,5,60,8,1,7,Mid,Medium,No,51.23461558740425
14,6,48,42,5,5,9,Senior,High,No,78.80105605319986
13,4,29,39,8,16,5,Junior,High,Yes,100.0
15,5,37,41,5,2,6,Junior,Low,No,87.09556918377972
15,6,50,24,5,1,2,Mid,Low,Yes,63.934490453086475
6,3,1,38,4,19,6,Senior,High,No,100.0
15,3,14,34,4,7,7,Mid,Low,Yes,100.0
10,7,10,2,1,11,9,Junior,Medium,Yes,100.0
7,5,7,49,7,3,5,Senior,Medium,No,49.1363777788793
12,5,25,36,7,4,9,Mid,Low,Yes,96.61437474034874
6,7,50,43,10,12,8,Junior,Low,Yes,69.36956453733218
8,6,44,43,0,14,5,Senior,Low,Yes,73.90352879988113
6,5,43,50,7,15,8,Senior,Low,No,100.0
10,3,4,29,4,9,3,Mid,Medium,No,100.0
8,3,5,37,1,15,7,Junior,High,No,100.0
12,4,25,33,1,11,10,Junior,Low,Yes,100.0
10,5,3,11,5,16,3,Mid,Medium,No,100.0
5,6,18,18,10,15,1,Senior,Low,Yes,19.99258748112411
7,7,19,36,8,11,9,Senior,High,Yes,66.31485066915303
12,7,32,43,0,7,10,Junior,Medium,No,82.83258236154573
15,6,19,58,5,19,8,Senior,High,No,100.0
5,8,48,58,8,2,4,Junior,Low,Yes,21.968963080055346
13,4,11,48,7,15,3,Mid,High,Yes,100.0
12,7,46,60,10,12,1,Senior,High,No,51.24682386363614
13,5,0,16,5,18,0,Senior,Medium,No,56.50747133608941
8,4,25,9,2,7,10,Mid,High,No,100.0
